2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 04:42:22,705 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 04:42:24,280 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 04:42:24,281 Applying data-quality filters...
2026-07-31 04:42:29,274   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,228   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 04:42:30,352 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 04:42:30,602   Dropping 1494/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,625 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_multi_up_dropped_subword': 1494}
2026-07-31 04:42:30,668 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 04:42:34,064 Qualifying up-word types (>=5 occurrences): 317 / 376
2026-07-31 04:42:34,071 Unique up-word types available: 317
2026-07-31 04:42:34,071 Fewer unique up-word types (317) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 04:42:34,440 Combined positives — Train: 1790 (1000 standalone + 790 subword from 158 types) | Val: 1795 (1000 standalone + 795 subword from 159 types)
2026-07-31 04:42:34,447 Train: 3580 | Val: 3590 | Test types: 1511 (21860 rows)
2026-07-31 04:42:34,870 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 04:42:34,871 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 04:42:34,871 Extracting train embeddings ...

Train:   0%|          | 0/3580 [00:00<?, ?utt/s]
Train:   1%|          | 32/3580 [00:07<14:04,  4.20utt/s]
Train:   1%|          | 33/3580 [00:08<14:00,  4.22utt/s]
Train:   1%|          | 34/3580 [00:08<13:58,  4.23utt/s]
Train:   1%|          | 35/3580 [00:08<13:43,  4.31utt/s]
Train:   1%|          | 36/3580 [00:08<13:49,  4.27utt/s]
Train:   1%|          | 37/3580 [00:09<13:56,  4.23utt/s]
Train:   1%|          | 38/3580 [00:09<13:45,  4.29utt/s]
Train:   1%|          | 39/3580 [00:09<13:57,  4.23utt/s]
Train:   1%|          | 40/3580 [00:09<13:55,  4.24utt/s]
Train:   1%|          | 41/3580 [00:09<14:13,  4.15utt/s]
Train:   1%|          | 42/3580 [00:10<14:20,  4.11utt/s]
Train:   1%|          | 43/3580 [00:10<14:06,  4.18utt/s]
Train:   1%|          | 44/3580 [00:10<14:11,  4.15utt/s]
Train:   1%|▏         | 45/3580 [00:10<14:38,  4.02utt/s]
Train:   1%|▏         | 46/3580 [00:11<14:30,  4.06utt/s]
Train:   1%|▏         | 47/3580 [00:11<14:19,  4.11utt/s]
Train:   1%|▏         | 48/3580 [00:11<14:05,  4.18utt/s]
Train:   1%|▏         | 49/3580 [00:11<14:05,  4.18utt/s]
Train:   1%|▏         | 50/3580 [00:12<13:56,  4.22utt/s]
Train:   1%|▏         | 51/3580 [00:12<13:44,  4.28utt/s]
Train:   1%|▏         | 52/3580 [00:12<13:49,  4.25utt/s]
Train:   1%|▏         | 53/3580 [00:12<13:59,  4.20utt/s]
Train:   2%|▏         | 54/3580 [00:13<14:05,  4.17utt/s]
Train:   2%|▏         | 55/3580 [00:13<13:53,  4.23utt/s]
Train:   2%|▏         | 56/3580 [00:13<13:44,  4.27utt/s]
Train:   2%|▏         | 57/3580 [00:13<13:37,  4.31utt/s]
Train:   2%|▏         | 58/3580 [00:14<13:31,  4.34utt/s]
Train:   2%|▏         | 59/3580 [00:14<13:29,  4.35utt/s]
Train:   2%|▏         | 60/3580 [00:14<13:35,  4.32utt/s]
Train:   2%|▏         | 61/3580 [00:14<13:42,  4.28utt/s]
Train:   2%|▏         | 62/3580 [00:14<14:07,  4.15utt/s]
Train:   2%|▏         | 63/3580 [00:15<14:00,  4.19utt/s]
Train:   2%|▏         | 64/3580 [00:15<13:54,  4.21utt/s]
Train:   2%|▏         | 65/3580 [00:15<14:09,  4.14utt/s]
Train:   2%|▏         | 66/3580 [00:15<14:04,  4.16utt/s]
Train:   2%|▏         | 67/3580 [00:16<14:22,  4.07utt/s]
Train:   2%|▏         | 68/3580 [00:16<14:13,  4.12utt/s]
Train:   2%|▏         | 69/3580 [00:16<15:15,  3.84utt/s]
Train:   2%|▏         | 70/3580 [00:16<15:02,  3.89utt/s]
Train:   2%|▏         | 71/3580 [00:17<14:39,  3.99utt/s]
Train:   2%|▏         | 72/3580 [00:17<14:22,  4.07utt/s]
Train:   2%|▏         | 73/3580 [00:17<14:04,  4.15utt/s]
Train:   2%|▏         | 74/3580 [00:17<13:40,  4.27utt/s]
Train:   2%|▏         | 75/3580 [00:18<13:25,  4.35utt/s]
Train:   2%|▏         | 76/3580 [00:18<13:19,  4.38utt/s]
Train:   2%|▏         | 77/3580 [00:18<13:16,  4.40utt/s]
Train:   2%|▏         | 78/3580 [00:18<13:14,  4.41utt/s]
Train:   2%|▏         | 79/3580 [00:19<13:14,  4.41utt/s]
Train:   2%|▏         | 80/3580 [00:19<13:14,  4.41utt/s]
Train:   2%|▏         | 81/3580 [00:19<13:41,  4.26utt/s]
Train:   2%|▏         | 82/3580 [00:19<13:41,  4.26utt/s]
Train:   2%|▏         | 83/3580 [00:19<13:44,  4.24utt/s]
Train:   2%|▏         | 84/3580 [00:20<13:37,  4.27utt/s]
Train:   2%|▏         | 85/3580 [00:20<14:02,  4.15utt/s]
Train:   2%|▏         | 86/3580 [00:20<13:54,  4.19utt/s]
Train:   2%|▏         | 87/3580 [00:20<13:39,  4.26utt/s]
Train:   2%|▏         | 88/3580 [00:21<13:31,  4.30utt/s]
Train:   2%|▏         | 89/3580 [00:21<13:20,  4.36utt/s]
Train:   3%|▎         | 90/3580 [00:21<13:11,  4.41utt/s]
Train:   3%|▎         | 91/3580 [00:21<13:48,  4.21utt/s]
Train:   3%|▎         | 92/3580 [00:22<13:38,  4.26utt/s]
Train:   3%|▎         | 93/3580 [00:22<13:50,  4.20utt/s]
Train:   3%|▎         | 94/3580 [00:22<13:34,  4.28utt/s]
Train:   3%|▎         | 95/3580 [00:22<13:23,  4.34utt/s]
Train:   3%|▎         | 96/3580 [00:22<13:04,  4.44utt/s]
Train:   3%|▎         | 97/3580 [00:23<12:53,  4.50utt/s]
Train:   3%|▎         | 98/3580 [00:23<13:03,  4.45utt/s]
Train:   3%|▎         | 99/3580 [00:23<13:09,  4.41utt/s]
Train:   3%|▎         | 100/3580 [00:23<13:21,  4.34utt/s]
Train:   3%|▎         | 101/3580 [00:24<13:22,  4.34utt/s]
Train:   3%|▎         | 102/3580 [00:24<13:20,  4.34utt/s]
Train:   3%|▎         | 103/3580 [00:24<13:25,  4.32utt/s]
Train:   3%|▎         | 104/3580 [00:24<13:25,  4.31utt/s]
Train:   3%|▎         | 105/3580 [00:25<13:26,  4.31utt/s]
Train:   3%|▎         | 106/3580 [00:25<13:29,  4.29utt/s]
Train:   3%|▎         | 107/3580 [00:25<13:19,  4.34utt/s]
Train:   3%|▎         | 108/3580 [00:25<13:34,  4.26utt/s]
Train:   3%|▎         | 109/3580 [00:26<13:38,  4.24utt/s]
Train:   3%|▎         | 110/3580 [00:26<13:38,  4.24utt/s]
Train:   3%|▎         | 111/3580 [00:26<13:39,  4.23utt/s]
Train:   3%|▎         | 112/3580 [00:26<13:38,  4.24utt/s]
Train:   3%|▎         | 113/3580 [00:26<13:42,  4.21utt/s]
Train:   3%|▎         | 114/3580 [00:27<14:26,  4.00utt/s]
Train:   3%|▎         | 115/3580 [00:27<14:04,  4.10utt/s]
Train:   3%|▎         | 116/3580 [00:27<14:05,  4.10utt/s]
Train:   3%|▎         | 117/3580 [00:27<14:00,  4.12utt/s]
Train:   3%|▎         | 118/3580 [00:28<13:41,  4.21utt/s]
Train:   3%|▎         | 119/3580 [00:28<13:38,  4.23utt/s]
Train:   3%|▎         | 120/3580 [00:28<13:24,  4.30utt/s]
Train:   3%|▎         | 122/3580 [00:28<08:55,  6.46utt/s]
Train:   3%|▎         | 125/3580 [00:28<05:35, 10.29utt/s]
Train:   4%|▎         | 128/3580 [00:29<04:18, 13.37utt/s]
Train:   4%|▎         | 131/3580 [00:29<03:32, 16.26utt/s]
Train:   4%|▎         | 134/3580 [00:29<02:59, 19.18utt/s]
Train:   4%|▍         | 137/3580 [00:29<05:19, 10.76utt/s]
Train:   4%|▍         | 139/3580 [00:30<07:14,  7.92utt/s]
Train:   4%|▍         | 141/3580 [00:30<06:12,  9.23utt/s]
Train:   4%|▍         | 143/3580 [00:30<06:35,  8.70utt/s]
Train:   4%|▍         | 145/3580 [00:31<08:24,  6.81utt/s]
Train:   4%|▍         | 147/3580 [00:31<08:33,  6.68utt/s]
Train:   4%|▍         | 149/3580 [00:31<07:04,  8.08utt/s]
Train:   4%|▍         | 151/3580 [00:31<08:42,  6.56utt/s]
Train:   4%|▍         | 152/3580 [00:32<09:36,  5.95utt/s]
Train:   4%|▍         | 153/3580 [00:32<10:15,  5.57utt/s]
Train:   4%|▍         | 154/3580 [00:32<11:19,  5.04utt/s]
Train:   4%|▍         | 155/3580 [00:32<11:37,  4.91utt/s]
Train:   4%|▍         | 156/3580 [00:33<11:49,  4.82utt/s]
Train:   4%|▍         | 157/3580 [00:33<12:03,  4.73utt/s]
Train:   4%|▍         | 158/3580 [00:33<12:06,  4.71utt/s]
Train:   4%|▍         | 159/3580 [00:33<10:51,  5.25utt/s]
Train:   5%|▍         | 162/3580 [00:33<06:06,  9.34utt/s]
Train:   5%|▍         | 164/3580 [00:34<07:49,  7.27utt/s]
Train:   5%|▍         | 167/3580 [00:34<05:24, 10.53utt/s]
Train:   5%|▍         | 170/3580 [00:34<04:10, 13.60utt/s]
Train:   5%|▍         | 173/3580 [00:34<03:28, 16.35utt/s]
Train:   5%|▍         | 176/3580 [00:34<04:07, 13.74utt/s]
Train:   5%|▌         | 179/3580 [00:35<04:42, 12.04utt/s]
Train:   5%|▌         | 181/3580 [00:35<06:55,  8.17utt/s]
Train:   5%|▌         | 183/3580 [00:36<08:44,  6.47utt/s]
Train:   5%|▌         | 184/3580 [00:36<09:20,  6.06utt/s]
Train:   5%|▌         | 185/3580 [00:36<09:58,  5.67utt/s]
Train:   5%|▌         | 186/3580 [00:36<10:28,  5.40utt/s]
Train:   5%|▌         | 187/3580 [00:37<11:03,  5.11utt/s]
Train:   5%|▌         | 188/3580 [00:37<11:28,  4.92utt/s]
Train:   5%|▌         | 189/3580 [00:37<11:54,  4.75utt/s]
Train:   5%|▌         | 190/3580 [00:37<12:06,  4.67utt/s]
Train:   5%|▌         | 191/3580 [00:37<12:20,  4.58utt/s]
Train:   5%|▌         | 192/3580 [00:38<12:55,  4.37utt/s]
Train:   5%|▌         | 193/3580 [00:38<12:57,  4.36utt/s]
Train:   5%|▌         | 194/3580 [00:38<13:07,  4.30utt/s]
Train:   5%|▌         | 195/3580 [00:38<12:51,  4.38utt/s]
Train:   5%|▌         | 196/3580 [00:39<12:43,  4.43utt/s]
Train:   6%|▌         | 197/3580 [00:39<12:34,  4.48utt/s]
Train:   6%|▌         | 198/3580 [00:39<12:45,  4.42utt/s]
Train:   6%|▌         | 199/3580 [00:39<13:17,  4.24utt/s]
Train:   6%|▌         | 200/3580 [00:40<13:37,  4.14utt/s]
Train:   6%|▌         | 201/3580 [00:40<13:36,  4.14utt/s]
Train:   6%|▌         | 202/3580 [00:40<13:27,  4.18utt/s]
Train:   6%|▌         | 203/3580 [00:40<13:25,  4.19utt/s]
Train:   6%|▌         | 204/3580 [00:41<13:21,  4.21utt/s]
Train:   6%|▌         | 205/3580 [00:41<13:19,  4.22utt/s]
Train:   6%|▌         | 206/3580 [00:41<13:20,  4.21utt/s]
Train:   6%|▌         | 207/3580 [00:41<13:16,  4.23utt/s]
Train:   6%|▌         | 208/3580 [00:41<13:14,  4.24utt/s]
Train:   6%|▌         | 209/3580 [00:42<13:07,  4.28utt/s]
Train:   6%|▌         | 210/3580 [00:42<13:04,  4.29utt/s]
Train:   6%|▌         | 211/3580 [00:42<12:58,  4.33utt/s]
Train:   6%|▌         | 212/3580 [00:42<12:56,  4.34utt/s]
Train:   6%|▌         | 213/3580 [00:43<12:54,  4.35utt/s]
Train:   6%|▌         | 214/3580 [00:43<12:50,  4.37utt/s]
Train:   6%|▌         | 215/3580 [00:43<12:49,  4.37utt/s]
Train:   6%|▌         | 216/3580 [00:43<12:28,  4.49utt/s]
Train:   6%|▌         | 217/3580 [00:43<12:30,  4.48utt/s]
Train:   6%|▌         | 218/3580 [00:44<12:38,  4.43utt/s]
Train:   6%|▌         | 219/3580 [00:44<12:34,  4.45utt/s]
Train:   6%|▌         | 220/3580 [00:44<12:42,  4.41utt/s]
Train:   6%|▌         | 221/3580 [00:44<12:49,  4.37utt/s]
Train:   6%|▌         | 222/3580 [00:45<13:52,  4.03utt/s]
Train:   6%|▌         | 223/3580 [00:45<11:40,  4.79utt/s]
Train:   6%|▋         | 226/3580 [00:45<06:21,  8.79utt/s]
Train:   6%|▋         | 229/3580 [00:45<06:00,  9.30utt/s]
Train:   6%|▋         | 231/3580 [00:46<08:18,  6.72utt/s]
Train:   6%|▋         | 232/3580 [00:46<09:08,  6.10utt/s]
Train:   7%|▋         | 233/3580 [00:46<10:18,  5.41utt/s]
Train:   7%|▋         | 234/3580 [00:47<11:21,  4.91utt/s]
Train:   7%|▋         | 235/3580 [00:47<12:28,  4.47utt/s]
Train:   7%|▋         | 236/3580 [00:47<13:19,  4.18utt/s]
Train:   7%|▋         | 237/3580 [00:47<13:08,  4.24utt/s]
Train:   7%|▋         | 238/3580 [00:48<13:21,  4.17utt/s]
Train:   7%|▋         | 239/3580 [00:48<13:11,  4.22utt/s]
Train:   7%|▋         | 240/3580 [00:48<13:34,  4.10utt/s]
Train:   7%|▋         | 241/3580 [00:48<13:19,  4.18utt/s]
Train:   7%|▋         | 242/3580 [00:48<13:00,  4.27utt/s]
Train:   7%|▋         | 243/3580 [00:49<11:15,  4.94utt/s]
Train:   7%|▋         | 246/3580 [00:49<06:15,  8.88utt/s]
Train:   7%|▋         | 249/3580 [00:49<04:24, 12.58utt/s]
Train:   7%|▋         | 252/3580 [00:49<03:34, 15.55utt/s]
Train:   7%|▋         | 255/3580 [00:49<02:58, 18.63utt/s]
Train:   7%|▋         | 258/3580 [00:50<06:34,  8.41utt/s]
Train:   7%|▋         | 260/3580 [00:50<08:12,  6.74utt/s]
Train:   7%|▋         | 262/3580 [00:51<09:25,  5.87utt/s]
Train:   7%|▋         | 264/3580 [00:51<09:16,  5.96utt/s]
Train:   7%|▋         | 267/3580 [00:51<06:43,  8.22utt/s]
Train:   8%|▊         | 270/3580 [00:51<05:05, 10.84utt/s]
Train:   8%|▊         | 273/3580 [00:51<04:14, 13.00utt/s]
Train:   8%|▊         | 276/3580 [00:52<03:32, 15.58utt/s]
Train:   8%|▊         | 279/3580 [00:52<03:10, 17.29utt/s]
Train:   8%|▊         | 282/3580 [00:52<02:47, 19.65utt/s]
Train:   8%|▊         | 285/3580 [00:52<02:33, 21.44utt/s]
Train:   8%|▊         | 288/3580 [00:52<02:20, 23.38utt/s]
Train:   8%|▊         | 291/3580 [00:52<03:36, 15.16utt/s]
Train:   8%|▊         | 294/3580 [00:53<06:20,  8.63utt/s]
Train:   8%|▊         | 296/3580 [00:54<08:13,  6.65utt/s]
Train:   8%|▊         | 298/3580 [00:54<09:10,  5.96utt/s]
Train:   8%|▊         | 299/3580 [00:54<09:31,  5.74utt/s]
Train:   8%|▊         | 300/3580 [00:55<10:05,  5.42utt/s]
Train:   8%|▊         | 301/3580 [00:55<10:40,  5.12utt/s]
Train:   8%|▊         | 302/3580 [00:55<11:22,  4.80utt/s]
Train:   8%|▊         | 303/3580 [00:55<12:04,  4.52utt/s]
Train:   8%|▊         | 304/3580 [00:55<12:11,  4.48utt/s]
Train:   9%|▊         | 305/3580 [00:56<12:34,  4.34utt/s]
Train:   9%|▊         | 306/3580 [00:56<12:50,  4.25utt/s]
Train:   9%|▊         | 307/3580 [00:56<12:38,  4.32utt/s]
Train:   9%|▊         | 308/3580 [00:56<12:50,  4.25utt/s]
Train:   9%|▊         | 309/3580 [00:57<12:35,  4.33utt/s]
Train:   9%|▊         | 310/3580 [00:57<12:29,  4.37utt/s]
Train:   9%|▊         | 311/3580 [00:57<12:29,  4.36utt/s]
Train:   9%|▊         | 312/3580 [00:57<12:30,  4.35utt/s]
Train:   9%|▊         | 313/3580 [00:58<13:05,  4.16utt/s]
Train:   9%|▉         | 314/3580 [00:58<12:59,  4.19utt/s]
Train:   9%|▉         | 315/3580 [00:58<12:46,  4.26utt/s]
Train:   9%|▉         | 316/3580 [00:58<12:45,  4.26utt/s]
Train:   9%|▉         | 317/3580 [00:59<12:39,  4.30utt/s]
Train:   9%|▉         | 318/3580 [00:59<12:34,  4.33utt/s]
Train:   9%|▉         | 319/3580 [00:59<12:34,  4.32utt/s]
Train:   9%|▉         | 320/3580 [00:59<12:35,  4.32utt/s]
Train:   9%|▉         | 321/3580 [00:59<12:42,  4.28utt/s]
Train:   9%|▉         | 322/3580 [01:00<13:03,  4.16utt/s]
Train:   9%|▉         | 323/3580 [01:00<12:57,  4.19utt/s]
Train:   9%|▉         | 324/3580 [01:00<12:51,  4.22utt/s]
Train:   9%|▉         | 325/3580 [01:00<12:52,  4.22utt/s]
Train:   9%|▉         | 326/3580 [01:01<12:57,  4.19utt/s]
Train:   9%|▉         | 327/3580 [01:01<13:20,  4.06utt/s]
Train:   9%|▉         | 328/3580 [01:01<13:25,  4.04utt/s]
Train:   9%|▉         | 329/3580 [01:01<13:32,  4.00utt/s]
Train:   9%|▉         | 330/3580 [01:02<13:18,  4.07utt/s]
Train:   9%|▉         | 331/3580 [01:02<13:44,  3.94utt/s]
Train:   9%|▉         | 332/3580 [01:02<13:41,  3.96utt/s]
Train:   9%|▉         | 333/3580 [01:02<13:44,  3.94utt/s]
Train:   9%|▉         | 336/3580 [01:03<07:06,  7.61utt/s]
Train:   9%|▉         | 339/3580 [01:03<04:51, 11.11utt/s]
Train:  10%|▉         | 341/3580 [01:03<05:38,  9.57utt/s]
Train:  10%|▉         | 343/3580 [01:03<07:43,  6.99utt/s]
Train:  10%|▉         | 345/3580 [01:04<08:10,  6.59utt/s]
Train:  10%|▉         | 348/3580 [01:04<05:43,  9.42utt/s]
Train:  10%|▉         | 350/3580 [01:04<06:06,  8.81utt/s]
Train:  10%|▉         | 352/3580 [01:05<07:50,  6.86utt/s]
Train:  10%|▉         | 354/3580 [01:05<09:20,  5.75utt/s]
Train:  10%|▉         | 355/3580 [01:05<09:54,  5.42utt/s]
Train:  10%|▉         | 356/3580 [01:06<10:34,  5.08utt/s]
Train:  10%|▉         | 357/3580 [01:06<11:00,  4.88utt/s]
Train:  10%|█         | 358/3580 [01:06<11:18,  4.75utt/s]
Train:  10%|█         | 359/3580 [01:06<11:38,  4.61utt/s]
Train:  10%|█         | 360/3580 [01:07<11:47,  4.55utt/s]
Train:  10%|█         | 361/3580 [01:07<12:14,  4.38utt/s]
Train:  10%|█         | 362/3580 [01:07<12:10,  4.41utt/s]
Train:  10%|█         | 363/3580 [01:07<12:22,  4.33utt/s]
Train:  10%|█         | 364/3580 [01:07<12:34,  4.26utt/s]
Train:  10%|█         | 365/3580 [01:08<12:36,  4.25utt/s]
Train:  10%|█         | 366/3580 [01:08<12:41,  4.22utt/s]
Train:  10%|█         | 367/3580 [01:08<12:36,  4.25utt/s]
Train:  10%|█         | 368/3580 [01:08<12:34,  4.26utt/s]
Train:  10%|█         | 369/3580 [01:09<12:50,  4.17utt/s]
Train:  10%|█         | 370/3580 [01:09<12:43,  4.20utt/s]
Train:  10%|█         | 371/3580 [01:09<10:36,  5.04utt/s]
Train:  10%|█         | 374/3580 [01:09<05:40,  9.40utt/s]
Train:  11%|█         | 377/3580 [01:09<04:01, 13.27utt/s]
Train:  11%|█         | 379/3580 [01:09<04:36, 11.59utt/s]
Train:  11%|█         | 381/3580 [01:10<07:01,  7.60utt/s]
Train:  11%|█         | 383/3580 [01:10<08:30,  6.26utt/s]
Train:  11%|█         | 384/3580 [01:11<09:08,  5.82utt/s]
Train:  11%|█         | 385/3580 [01:11<09:42,  5.49utt/s]
Train:  11%|█         | 386/3580 [01:11<10:05,  5.27utt/s]
Train:  11%|█         | 387/3580 [01:11<10:34,  5.03utt/s]
Train:  11%|█         | 388/3580 [01:12<10:59,  4.84utt/s]
Train:  11%|█         | 389/3580 [01:12<11:35,  4.59utt/s]
Train:  11%|█         | 390/3580 [01:12<12:05,  4.40utt/s]
Train:  11%|█         | 391/3580 [01:12<12:38,  4.20utt/s]
Train:  11%|█         | 392/3580 [01:12<12:28,  4.26utt/s]
Train:  11%|█         | 393/3580 [01:13<12:20,  4.30utt/s]
Train:  11%|█         | 394/3580 [01:13<12:24,  4.28utt/s]
Train:  11%|█         | 395/3580 [01:13<12:24,  4.28utt/s]
Train:  11%|█         | 396/3580 [01:13<12:19,  4.31utt/s]
Train:  11%|█         | 397/3580 [01:14<12:13,  4.34utt/s]
Train:  11%|█         | 398/3580 [01:14<12:07,  4.38utt/s]
Train:  11%|█         | 399/3580 [01:14<12:25,  4.27utt/s]
Train:  11%|█         | 400/3580 [01:14<12:19,  4.30utt/s]
Train:  11%|█         | 401/3580 [01:15<12:20,  4.29utt/s]
Train:  11%|█         | 402/3580 [01:15<12:15,  4.32utt/s]
Train:  11%|█▏        | 403/3580 [01:15<12:16,  4.31utt/s]
Train:  11%|█▏        | 404/3580 [01:15<12:23,  4.27utt/s]
Train:  11%|█▏        | 405/3580 [01:16<12:38,  4.18utt/s]
Train:  11%|█▏        | 406/3580 [01:16<12:28,  4.24utt/s]
Train:  11%|█▏        | 407/3580 [01:16<12:34,  4.20utt/s]
Train:  11%|█▏        | 408/3580 [01:16<12:24,  4.26utt/s]
Train:  11%|█▏        | 411/3580 [01:16<07:49,  6.75utt/s]
Train:  12%|█▏        | 414/3580 [01:17<05:09, 10.23utt/s]
Train:  12%|█▏        | 416/3580 [01:17<06:56,  7.60utt/s]
Train:  12%|█▏        | 418/3580 [01:17<08:24,  6.27utt/s]
Train:  12%|█▏        | 420/3580 [01:18<06:49,  7.72utt/s]
Train:  12%|█▏        | 423/3580 [01:18<04:56, 10.63utt/s]
Train:  12%|█▏        | 426/3580 [01:18<03:49, 13.72utt/s]
Train:  12%|█▏        | 429/3580 [01:18<03:10, 16.55utt/s]
Train:  12%|█▏        | 432/3580 [01:18<02:46, 18.96utt/s]
Train:  12%|█▏        | 435/3580 [01:18<02:33, 20.50utt/s]
Train:  12%|█▏        | 438/3580 [01:18<02:20, 22.44utt/s]
Train:  12%|█▏        | 441/3580 [01:18<02:11, 23.86utt/s]
Train:  12%|█▏        | 444/3580 [01:18<02:10, 24.07utt/s]
Train:  12%|█▏        | 447/3580 [01:19<02:08, 24.35utt/s]
Train:  13%|█▎        | 450/3580 [01:19<02:04, 25.24utt/s]
Train:  13%|█▎        | 453/3580 [01:19<02:04, 25.16utt/s]
Train:  13%|█▎        | 456/3580 [01:19<02:00, 25.83utt/s]
Train:  13%|█▎        | 459/3580 [01:19<02:03, 25.35utt/s]
Train:  13%|█▎        | 462/3580 [01:19<01:58, 26.36utt/s]
